packageName	deadheadDifferences (actual - planned)	time	diff	60	minutes	Rating
5012	['7154 AM', '7174 AM']		-590	60	-10	Insufficient
4672	['1405 AM', '1764 AM']		-591	60	-10	Insufficient
4002	['2121 AM', '2507 AM']		-651	60	-11	Insufficient
5604	['7527 AM', '7801 AM']		-658	60	-11	Insufficient
2013	['0937 AM', '2391 AM']		-727	60	-12	Insufficient
5094	['0935 AM', '2473 AM']		-759	60	-13	Insufficient
5177	['0972 AM', '7092 AM']		-766	60	-13	Insufficient
4749	['2672 AM', '7771 AM']		-773	60	-13	Insufficient
6080	['1713 AM', '2731 AM']		-788	60	-13	Insufficient
4836	['7083 AM', '7134 AM']		-833	60	-14	Insufficient
6101	['2083 AM', '4365 AM']		-862	60	-14	Insufficient
1040	['1733 AM', '1804 AM']		-955	60	-16	Insufficient
4441	['1866 AM', '2087 AM']		-1022	60	-17	Insufficient
7	['1182 AM', '1511 AM']		-1101	60	-18	Insufficient
2029	['1715 AM', '1885 AM']		-1112	60	-19	Insufficient
5036	['7517 AM', '7832 AM']		-1119	60	-19	Insufficient
15	['1532 AM', '2520 AM']		-1198	60	-20	Insufficient
2017	['0905 AM', '0964 AM']		-1198	60	-20	Insufficient
1032	['0967 AM', '1318 AM']		-1257	60	-21	Insufficient
5344	['0916 AM', '7371 AM']		-1311	60	-22	Insufficient
6055	['1512 AM', '2550 AM']		-1317	60	-22	Insufficient
1016	['1122 AM', '1183 AM']		-1374	60	-23	Insufficient
4804	['7113 AM', '7116 AM']		-1442	60	-24	Insufficient
1059	['1276 AM', '2366 AM']		-1476	60	-25	Insufficient
4812	['0942 AM', '7193 AM']		-1480	60	-25	Insufficient
4666	['1737 AM', '7177 AM']		-1541	60	-26	Insufficient
1031	['1279 AM', '2371 AM']		-2447	60	-41	Insufficient
4830	['3937 AM', '4224 AM']		-2526	60	-42	Insufficient
2027	['1717 AM', '2661 AM']		-2664	60	-44	Insufficient
5109	['2514 AM', '4572 AM']		-3373	60	-56	Insufficient
6842	['6842 AM', '7155 AM']		-3479	60	-58	Insufficient
4609	['7048 AM', '7168 AM']		-3899	60	-65	Insufficient
1029	['1275 AM', '1278 AM']		-5405	60	-90	Insufficient
2058	['2755 AM', '2803 AM']		-5718	60	-95	Insufficient
5152	['1585 AM', '2042 AM']		-11296	60	-188	Insufficient
